Coarse-grained three Ar reservoirs with heavy bead oscillators

2049 atoms
7 atom types

-1.80850000 127.80850000 xlo xhi
-15.00000000 15.00000000 ylo yhi
-15.00000000 15.00000000 zlo zhi

Masses

1 39.948  # Ar reservoir 1
2 39.948  # Ar reservoir 2
3 39.948  # Ar reservoir 3
4 8000.00000000  # coarse bead 1
5 8000.00000000  # coarse bead 2
6 8000.00000000  # coarse bead 3
7 63.546  # fixed wall atoms

Atoms # atomic

1 7 -1.80750000 -15.00000000 -15.00000000
2 7 0.00000000 -13.19250000 -15.00000000
3 7 0.00000000 -15.00000000 -13.19250000
4 7 -1.80750000 -13.19250000 -13.19250000
5 7 -1.80750000 -15.00000000 -11.38500000
6 7 0.00000000 -13.19250000 -11.38500000
7 7 0.00000000 -15.00000000 -9.57750000
8 7 -1.80750000 -13.19250000 -9.57750000
9 7 -1.80750000 -15.00000000 -7.77000000
10 7 0.00000000 -13.19250000 -7.77000000
11 7 0.00000000 -15.00000000 -5.96250000
12 7 -1.80750000 -13.19250000 -5.96250000
13 7 -1.80750000 -15.00000000 -4.15500000
14 7 0.00000000 -13.19250000 -4.15500000
15 7 0.00000000 -15.00000000 -2.34750000
16 7 -1.80750000 -13.19250000 -2.34750000
17 7 -1.80750000 -15.00000000 -0.54000000
18 7 0.00000000 -13.19250000 -0.54000000
19 7 0.00000000 -15.00000000 1.26750000
20 7 -1.80750000 -13.19250000 1.26750000
21 7 -1.80750000 -15.00000000 3.07500000
22 7 0.00000000 -13.19250000 3.07500000
23 7 0.00000000 -15.00000000 4.88250000
24 7 -1.80750000 -13.19250000 4.88250000
25 7 -1.80750000 -15.00000000 6.69000000
26 7 0.00000000 -13.19250000 6.69000000
27 7 0.00000000 -15.00000000 8.49750000
28 7 -1.80750000 -13.19250000 8.49750000
29 7 -1.80750000 -15.00000000 10.30500000
30 7 0.00000000 -13.19250000 10.30500000
31 7 0.00000000 -15.00000000 12.11250000
32 7 -1.80750000 -13.19250000 12.11250000
33 7 -1.80750000 -15.00000000 13.92000000
34 7 0.00000000 -13.19250000 13.92000000
35 7 -1.80750000 -11.38500000 -15.00000000
36 7 0.00000000 -9.57750000 -15.00000000
37 7 0.00000000 -11.38500000 -13.19250000
38 7 -1.80750000 -9.57750000 -13.19250000
39 7 -1.80750000 -11.38500000 -11.38500000
40 7 0.00000000 -9.57750000 -11.38500000
41 7 0.00000000 -11.38500000 -9.57750000
42 7 -1.80750000 -9.57750000 -9.57750000
43 7 -1.80750000 -11.38500000 -7.77000000
44 7 0.00000000 -9.57750000 -7.77000000
45 7 0.00000000 -11.38500000 -5.96250000
46 7 -1.80750000 -9.57750000 -5.96250000
47 7 -1.80750000 -11.38500000 -4.15500000
48 7 0.00000000 -9.57750000 -4.15500000
49 7 0.00000000 -11.38500000 -2.34750000
50 7 -1.80750000 -9.57750000 -2.34750000
51 7 -1.80750000 -11.38500000 -0.54000000
52 7 0.00000000 -9.57750000 -0.54000000
53 7 0.00000000 -11.38500000 1.26750000
54 7 -1.80750000 -9.57750000 1.26750000
55 7 -1.80750000 -11.38500000 3.07500000
56 7 0.00000000 -9.57750000 3.07500000
57 7 0.00000000 -11.38500000 4.88250000
58 7 -1.80750000 -9.57750000 4.88250000
59 7 -1.80750000 -11.38500000 6.69000000
60 7 0.00000000 -9.57750000 6.69000000
61 7 0.00000000 -11.38500000 8.49750000
62 7 -1.80750000 -9.57750000 8.49750000
63 7 -1.80750000 -11.38500000 10.30500000
64 7 0.00000000 -9.57750000 10.30500000
65 7 0.00000000 -11.38500000 12.11250000
66 7 -1.80750000 -9.57750000 12.11250000
67 7 -1.80750000 -11.38500000 13.92000000
